================================================================================
ESP Service Call Chains to CClientSDSManager::getChildren
================================================================================

Generated: 2025-12-15 10:57:54
Target: CClientSDSManager::getChildren at dali/base/dacsds.cpp:1393

Total ESP Endpoints Found: 529
Total Unique Paths: 0
Path Patterns: 0

================================================================================


### Service: SMCLib ###

  LogicFileWrapper::doDeleteFile [esp/smc/SMCLib/LogicFileWrapper.cpp:59]


### Service: WsDeploy ###

  CWsDeployExCE::onAddReqdComps [esp/services/WsDeploy/WsDeployService.cpp:6942]
  CWsDeployExCE::onBuildEnvironment [esp/services/WsDeploy/WsDeployService.cpp:6918]
  CWsDeployExCE::onClientAlive [esp/services/WsDeploy/WsDeployService.cpp:6774]
  CWsDeployEngine::onDisconnect [esp/services/WsDeploy/WsDeployEngine.cpp:530]
  CWsDeployEx::onDisplaySettings [esp/services/WsDeploy/WsDeployService.cpp:6792]
  CWsDeployExCE::onDisplaySettings [esp/services/WsDeploy/WsDeployService.cpp:7075]
  CWsDeployEx::onGetBuildServerDirs [esp/services/WsDeploy/WsDeployService.cpp:6834]
  CWsDeployExCE::onGetBuildServerDirs [esp/services/WsDeploy/WsDeployService.cpp:7090]
  CWsDeployEx::onGetBuildSetInfo [esp/services/WsDeploy/WsDeployService.cpp:6822]
  CWsDeployExCE::onGetBuildSetInfo [esp/services/WsDeploy/WsDeployService.cpp:7170]
  CWsDeployEx::onGetComputersForRoxie [esp/services/WsDeploy/WsDeployService.cpp:6810]
  CWsDeployExCE::onGetComputersForRoxie [esp/services/WsDeploy/WsDeployService.cpp:7100]
  CWsDeployEx::onGetDeployableComps [esp/services/WsDeploy/WsDeployService.cpp:6804]
  CWsDeployExCE::onGetDeployableComps [esp/services/WsDeploy/WsDeployService.cpp:7085]
  CWsDeployExCE::onGetEnvironment [esp/services/WsDeploy/WsDeployService.cpp:6780]
  CWsDeployEx::onGetNavTreeDefn [esp/services/WsDeploy/WsDeployService.cpp:6513]
  CWsDeployExCE::onGetNavTreeDefn [esp/services/WsDeploy/WsDeployService.cpp:7045]
  CWsDeployExCE::onGetSubnetIPAddr [esp/services/WsDeploy/WsDeployService.cpp:6930]
  CWsDeployExCE::onGetSummary [esp/services/WsDeploy/WsDeployService.cpp:6936]
  CWsDeployExCE::onGetValue [esp/services/WsDeploy/WsDeployService.cpp:6556]
  CWsDeployEx::onGetValue [esp/services/WsDeploy/WsDeployService.cpp:7175]
  CWsDeployEx::onGraph [esp/services/WsDeploy/WsDeployService.cpp:6906]
  CWsDeployExCE::onGraph [esp/services/WsDeploy/WsDeployService.cpp:7165]
  CWsDeployEx::onHandleAccessRules [esp/services/WsDeploy/WsDeployService.cpp:6894]
  CWsDeployExCE::onHandleAccessRules [esp/services/WsDeploy/WsDeployService.cpp:7160]
  CWsDeployEx::onHandleAttributeAdd [esp/services/WsDeploy/WsDeployService.cpp:6846]
  CWsDeployExCE::onHandleAttributeAdd [esp/services/WsDeploy/WsDeployService.cpp:7120]
  CWsDeployEx::onHandleAttributeDelete [esp/services/WsDeploy/WsDeployService.cpp:6852]
  CWsDeployExCE::onHandleAttributeDelete [esp/services/WsDeploy/WsDeployService.cpp:7125]
